tourist_id,food_interest,culture_interest,adventure_interest,pace_preference,budget_level,language,age_group,travel_style,energy_curve
T65731,0.65,0.459,0.707,0.47,0.828,ru,36-50,solo,0.207|0.391|0.236|0.427|0.223|0.264|0.329|0.167|0.444|0.738|0.964|0.729|0.531|0.723|0.314|0.806|0.862|0.363|0.793|0.939|0.837|0.321|0.362|0.307
T40059,0.49,0.359,0.241,0.582,0.874,ja,26-35,family,0.233|0.186|0.393|0.476|0.114|0.108|0.476|0.141|0.579|0.639|0.410|0.511|0.461|0.841|0.473|0.491|0.387|0.849|0.759|0.392|0.818|0.208|0.134|0.130
T89281,0.778,0.81,0.474,0.113,0.847,fr,18-25,group,0.178|0.342|0.225|0.229|0.305|0.109|0.210|0.181|0.485|0.759|0.630|0.504|0.365|0.977|0.693|0.638|0.935|0.673|0.471|0.312|0.648|0.257|0.249|0.319
T58473,0.287,0.379,0.978,0.458,0.309,th,65+,solo,0.357|0.233|0.424|0.490|0.138|0.168|0.446|0.296|0.475|0.399|0.732|0.631|0.806|0.697|0.463|0.837|0.476|0.518|0.537|0.405|0.525|0.326|0.263|0.102
T95460,0.752,0.804,0.815,0.591,0.382,de,36-50,group,0.384|0.306|0.443|0.497|0.133|0.142|0.380|0.250|0.830|0.413|0.824|0.416|0.606|0.980|0.327|0.597|0.420|0.862|0.641|0.824|0.683|0.260|0.219|0.274
T58710,0.435,0.938,0.709,0.57,0.654,fr,26-35,family,0.309|0.182|0.346|0.386|0.308|0.200|0.285|0.474|0.949|0.804|0.897|0.395|0.667|0.881|0.307|0.591|0.405|0.347|0.984|0.518|0.431|0.378|0.315|0.232
T39626,0.249,0.575,0.241,0.415,0.603,ko,18-25,couple,0.210|0.428|0.447|0.334|0.222|0.350|0.261|0.202|0.679|0.762|0.354|0.407|0.811|0.496|0.484|0.372|0.858|0.711|0.836|0.531|0.840|0.337|0.211|0.423
T38369,0.897,0.735,0.526,0.251,0.805,zh,65+,couple,0.157|0.290|0.100|0.131|0.488|0.155|0.423|0.270|0.630|0.512|0.832|0.469|0.575|0.842|0.794|0.548|0.887|0.522|0.355|0.724|0.450|0.166|0.354|0.211
T25760,0.314,0.55,0.497,0.726,0.325,ru,36-50,couple,0.110|0.246|0.286|0.368|0.391|0.186|0.324|0.499|0.958|0.568|0.425|0.823|0.307|0.609|0.668|0.304|0.517|0.366|0.558|0.478|0.945|0.343|0.113|0.210
T84996,0.583,0.235,0.726,0.328,0.663,en,51-65,group,0.296|0.289|0.450|0.400|0.423|0.115|0.112|0.458|0.407|0.815|0.910|0.392|0.594|0.892|0.339|0.746|0.344|0.368|0.681|0.988|0.436|0.346|0.107|0.435
T58005,0.879,0.453,0.738,0.915,0.628,en,51-65,group,0.435|0.368|0.126|0.430|0.301|0.392|0.134|0.277|0.493|0.439|0.654|0.421|0.823|0.887|0.302|0.492|0.545|0.539|0.698|0.787|0.696|0.285|0.147|0.136
T11368,0.784,0.349,0.632,0.969,0.79,de,36-50,group,0.133|0.390|0.199|0.435|0.357|0.461|0.176|0.402|0.393|0.337|0.794|0.425|0.398|0.521|0.458|0.432|0.918|0.424|0.506|0.788|0.485|0.296|0.331|0.240
T86706,0.713,0.56,0.668,0.849,0.133,ru,26-35,couple,0.498|0.274|0.358|0.373|0.215|0.237|0.487|0.321|0.820|0.488|0.659|0.448|0.453|0.483|0.945|0.662|0.742|0.633|0.627|0.526|0.695|0.363|0.461|0.229
T54128,0.284,0.487,0.911,0.243,0.528,zh,26-35,family,0.223|0.287|0.174|0.109|0.424|0.283|0.330|0.274|0.580|0.884|0.477|0.561|0.537|0.775|0.510|0.980|0.914|0.834|0.931|0.655|0.595|0.410|0.482|0.260
T78692,0.223,0.61,0.93,0.898,0.969,de,65+,couple,0.152|0.233|0.484|0.488|0.224|0.406|0.421|0.283|0.416|0.301|0.403|0.918|0.511|0.356|0.465|0.442|0.363|0.471|0.779|0.892|0.562|0.291|0.238|0.288
T41816,0.749,0.759,0.922,0.702,0.848,zh,51-65,couple,0.227|0.474|0.260|0.231|0.213|0.370|0.449|0.339|0.674|0.543|0.769|0.979|0.319|0.920|0.425|0.465|0.554|0.651|0.301|0.719|0.579|0.131|0.192|0.300
T29758,0.235,0.442,0.184,0.446,0.262,ja,36-50,group,0.370|0.292|0.204|0.482|0.172|0.259|0.307|0.143|0.864|0.542|0.813|0.759|0.583|0.865|0.413|0.390|0.655|0.780|0.308|0.758|0.769|0.269|0.122|0.270
T72068,0.794,0.293,0.826,0.917,0.552,ko,65+,family,0.145|0.172|0.270|0.404|0.448|0.132|0.103|0.479|0.795|0.480|0.660|0.730|0.911|0.604|0.625|0.328|0.908|0.622|0.335|0.720|0.559|0.270|0.370|0.407
T49017,0.219,0.414,0.364,0.475,0.502,en,65+,solo,0.243|0.115|0.395|0.199|0.134|0.138|0.391|0.353|0.602|0.492|0.980|0.782|0.471|0.878|0.884|0.813|0.666|0.621|0.354|0.561|0.403|0.491|0.355|0.453
T65381,0.506,0.984,0.171,0.935,0.774,ru,18-25,couple,0.480|0.203|0.361|0.453|0.435|0.273|0.147|0.177|0.483|0.512|0.660|0.898|0.471|0.859|0.562|0.631|0.833|0.606|0.823|0.845|0.494|0.369|0.342|0.464
T27008,0.743,0.418,0.466,0.117,0.473,ja,36-50,group,0.340|0.490|0.227|0.189|0.107|0.230|0.125|0.215|0.798|0.879|0.712|0.744|0.530|0.572|0.951|0.309|0.538|0.542|0.611|0.623|0.820|0.184|0.379|0.369
T83574,0.405,0.226,0.867,0.971,0.668,ko,18-25,couple,0.399|0.312|0.222|0.400|0.281|0.287|0.162|0.334|0.737|0.695|0.591|0.835|0.826|0.499|0.821|0.993|0.563|0.676|0.565|0.964|0.386|0.258|0.185|0.144
T82098,0.431,0.892,0.79,0.986,0.981,ru,36-50,couple,0.267|0.340|0.228|0.245|0.142|0.454|0.484|0.405|0.522|0.675|0.575|0.901|0.646|0.625|0.878|0.615|0.947|0.424|0.502|0.673|0.534|0.286|0.169|0.463
T91117,0.507,0.722,0.977,0.469,0.673,de,26-35,solo,0.340|0.393|0.478|0.230|0.200|0.328|0.289|0.136|0.559|0.820|0.918|0.758|0.686|0.904|0.895|0.413|0.558|0.912|0.423|0.956|0.945|0.229|0.217|0.458
T33183,0.366,0.569,0.321,0.643,0.991,th,65+,solo,0.421|0.435|0.449|0.464|0.198|0.389|0.128|0.399|0.777|0.584|0.664|0.629|0.570|0.848|0.970|0.918|0.676|0.801|0.725|0.992|0.800|0.275|0.431|0.124
T77051,0.849,0.863,0.753,0.136,0.459,th,51-65,solo,0.141|0.439|0.403|0.332|0.417|0.389|0.247|0.363|0.399|0.470|0.638|0.485|0.531|0.786|0.621|0.796|0.827|0.830|0.540|0.782|0.531|0.280|0.203|0.210
T83864,0.229,0.312,0.57,0.123,0.892,ko,36-50,family,0.478|0.163|0.354|0.290|0.276|0.218|0.397|0.378|0.403|0.505|0.569|0.746|0.320|0.448|0.512|0.709|0.482|0.805|0.822|0.997|0.584|0.347|0.168|0.238
